radius,velocity,velocity_error,other_value,other_error
0.08,6,4,14,10
0.17,9,4,12,6
0.25,13,3,12,4
0.33,18,5,14,5
0.42,21,4,15,4
0.50,23,4,16,4
0.58,25,3,15,4
0.67,26,3,16,5
0.75,31,3,16,5
0.83,32,3,15,5
0.92,35,3,15,4
1.00,35,3,15,4
1.08,37,3,14,4
1.17,38,4,14,4
1.25,39,3,14,5
1.33,42,4,14,5
1.42,41,4,14,5
1.50,42,3,14,5
1.58,43,3,14,5
1.67,43,5,13,4
1.75,44,5,13,4
1.83,46,4,13,4
1.92,48,3,14,5
2.00,49,4,14,4
2.08,49,5,14,4
2.17,50,6,14,5
2.25,51,5,13,5
2.33,52,5,13,5
2.42,53,7,13,5
2.50,53,8,13,5
2.58,53,7,13,5
2.67,54,7,13,6
2.75,55,7,13,6
2.83,53,6,13,5
2.92,56,5,13,5
3.00,56,3,14,5
3.08,54,3,14,5
3.17,53,4,15,5
3.25,53,3,15,5
3.33,55,3,15,6
3.42,56,3,15,5
3.50,56,3,15,5
3.58,56,3,15,5
3.67,58,3,15,6
3.75,59,3,15,6
3.83,59,3,15,5
3.92,60,3,15,6
4.00,61,3,15,5
4.08,61,3,15,5
4.17,62,3,15,5
4.25,61,3,15,5
4.33,62,4,15,5
4.42,64,5,15,5
4.50,65,5,15,5
4.58,64,5,15,5
4.67,65,6,15,5
4.75,67,5,16,6
4.83,69,5,16,5
4.92,68,5,16,5
5.00,65,6,16,5
5.08,66,6,16,5
5.17,67,5,16,5
5.25,67,6,16,5
5.33,68,6,16,5
5.42,69,5,16,5
5.50,69,5,17,5
5.58,71,5,17,5
5.67,71,5,17,5
5.75,72,5,16,5
5.83,72,5,16,5
5.92,72,5,16,5
6.00,72,5,17,5
6.08,72,6,17,5
6.17,72,6,17,5
6.25,71,5,17,5
6.33,72,5,18,6
6.42,72,8,18,6
6.50,72,8,18,6
6.58,73,8,18,6
6.67,73,9,18,6
6.75,74,8,18,6
6.83,75,6,17,6
6.92,76,5,17,6
7.00,78,4,17,6
7.08,78,4,17,6
7.17,78,4,17,6
7.25,78,4,17,6
7.33,79,4,17,5
7.42,79,3,17,6
7.50,79,3,18,6
7.58,78,3,18,6
7.67,80,3,17,6
7.75,79,3,18,6
7.83,80,3,18,6
7.92,79,3,18,6
8.00,80,3,17,6
8.08,82,4,17,6
8.17,82,3,18,6
8.25,83,4,18,6
8.33,83,5,17,6
8.42,82,5,17,6
8.50,81,5,18,6
8.58,82,4,18,6
8.67,83,5,17,6
8.75,84,6,17,5
8.83,84,6,17,5
8.92,83,6,17,5
9.00,81,4,17,6
9.08,80,3,17,6
9.17,80,3,17,6
9.25,78,3,16,6
9.33,78,3,16,6
9.42,80,3,15,6
9.50,81,4,15,6
9.58,82,5,16,6
9.67,81,4,16,6
9.75,81,5,15,6
9.83,82,5,16,6
9.92,82,4,16,6
10.00,81,4,15,6
10.08,82,5,15,5
10.17,83,3,15,6
10.25,83,3,15,6
10.33,82,3,16,6
10.42,84,3,16,6
10.50,84,3,15,6
10.58,85,5,16,5
10.67,86,4,16,6
10.75,87,3,16,6
10.83,86,3,16,6
10.92,87,3,16,6
11.00,87,3,16,5
11.08,87,4,16,5
11.17,86,3,16,5
11.25,86,3,16,6
11.33,86,3,16,6
11.42,86,4,15,6
11.50,85,3,15,6
11.58,83,3,15,6
11.67,85,3,16,6
11.75,86,3,16,6
11.83,85,3,16,6
11.92,87,3,16,6
12.00,89,3,17,7
12.08,91,3,17,7
12.17,92,3,17,7
12.25,93,3,18,7
12.33,92,4,18,7
12.42,91,4,18,6
12.50,92,4,18,7
12.58,91,4,18,7
12.67,92,3,18,8
12.75,93,3,18,9
12.83,94,3,19,9
12.92,95,3,18,8
13.00,94,3,18,8
13.08,94,3,18,8
13.17,93,5,17,7
13.25,95,4,17,7
13.33,96,3,17,7
13.42,97,3,17,7
13.50,96,3,17,7
13.58,96,3,17,7
13.67,96,3,17,7
13.75,95,3,17,8
13.83,95,3,16,6
13.92,95,3,16,6
14.00,96,4,16,6
14.08,97,3,16,7
14.17,97,3,15,6
14.25,98,3,14,7
14.33,98,3,14,6
14.42,97,3,15,6
14.50,96,3,15,6
14.58,95,3,15,6
14.67,95,4,14,6
14.75,95,3,15,6
14.83,94,4,14,6
14.92,96,5,15,7
15.00,98,7,15,7
15.08,99,7,15,6
15.17,100,9,15,6
15.25,100,9,15,7
15.33,101,9,15,7
15.42,100,9,15,7
15.50,100,9,15,7
15.58,102,9,15,7
15.67,99,6,16,7
15.75,97,4,16,6
15.83,98,6,16,6
15.92,98,5,16,6
16.00,97,5,16,6
16.08,96,4,16,7
16.17,97,4,16,6
16.25,97,4,16,6
16.33,97,4,15,6
16.42,96,5,16,7
16.50,98,5,16,6
16.58,100,5,16,7
16.67,104,8,15,6
16.75,104,8,16,7
16.83,104,6,15,6
16.92,102,5,16,5
17.00,99,4,17,6
17.08,100,3,17,6
17.17,104,7,17,6
17.25,99,3,17,6
17.33,99,3,18,7
17.42,100,3,19,7
17.50,105,6,19,7
17.58,97,3,19,6
17.67,101,3,18,7
17.75,100,4,18,7
17.83,97,3,16,6
17.92,98,3,17,6
18.00,99,3,17,7
18.08,101,3,17,7
18.17,102,3,17,7
18.25,103,3,18,7
18.33,104,3,18,7
18.42,104,3,18,8
18.50,104,3,18,7
18.58,105,3,18,7
18.67,105,3,18,8
18.75,105,3,17,7
18.83,106,3,17,6
18.92,106,3,17,7
19.00,107,3,17,7
19.08,109,3,18,7
19.17,109,3,17,6
19.25,108,3,17,6
19.33,107,3,16,6
19.42,108,3,16,6
19.50,108,3,16,6
19.58,108,3,16,6
19.67,109,3,16,6
19.75,109,3,16,6
19.83,109,3,16,6
19.92,105,4,16,7
20.00,104,5,16,6
20.08,106,3,16,7
20.17,107,3,15,6
20.25,108,3,15,8
20.33,108,3,15,8
20.42,107,3,14,7
20.50,107,3,15,7
20.58,106,3,15,6
20.67,106,3,15,7
20.75,108,3,14,7
20.83,107,3,14,8
20.92,106,3,15,8
21.00,108,3,15,8
21.08,109,3,15,10
21.17,111,3,15,11
21.25,106,4,15,9
21.33,105,6,16,10
21.42,111,9,17,12
21.50,113,8,14,7
21.58,113,8,15,8
21.67,100,6,15,7
21.75,96,10,15,8
21.83,97,10,16,8
21.92,98,6,15,8
22.00,103,6,15,7
22.08,104,5,17,7
22.17,105,6,17,7
22.25,106,8,18,7
22.33,107,7,19,8
22.42,106,7,18,8
22.50,105,5,17,7
22.58,107,5,16,7
22.67,107,6,17,8
22.75,105,7,16,7
22.83,107,5,15,7
22.92,108,5,16,7
23.00,109,5,15,6
23.08,111,4,15,6
23.17,112,4,15,6
23.25,111,3,15,6
23.33,111,4,15,5
23.42,108,7,15,5
23.50,108,8,15,6
23.58,108,6,14,5
23.67,109,6,13,5
23.75,108,6,14,7
23.83,105,7,15,7
23.92,106,7,16,8
24.00,110,5,17,8
24.08,111,5,16,7
24.17,105,6,16,7
24.25,105,6,16,8
24.33,109,3,18,9
24.42,113,5,17,8
24.50,116,4,17,9
24.58,116,4,16,7
24.67,115,4,16,7
24.75,113,4,16,7
24.83,111,4,16,7
24.92,113,4,16,6
25.00,114,4,16,7
25.08,115,3,14,6
25.17,116,6,14,6
25.25,113,10,13,6
25.33,119,6,14,6
25.42,112,14,14,6
25.50,113,14,14,6
25.58,111,14,15,6
25.67,109,16,15,6
25.75,107,19,15,5
25.83,106,18,15,6
25.92,107,18,16,6
26.00,108,19,17,7
26.08,110,17,17,6
26.17,110,18,16,6
26.25,111,20,16,6
26.33,108,17,17,6
26.42,104,16,17,6
26.50,105,17,16,6
26.58,108,18,15,6
26.67,109,17,15,7
26.75,112,17,15,7
26.83,114,16,16,8
26.92,112,14,15,8
27.00,110,14,14,8
27.08,112,11,15,8
27.17,115,7,15,9
27.25,119,7,14,9
27.33,116,4,15,9
27.42,119,5,15,12
27.50,121,3,20,14
27.58,126,8,15,7
27.67,116,3,12,8
27.75,114,7,13,7
27.83,122,10,15,8
27.92,124,13,15,8
28.00,130,3,19,12
28.08,126,4,15,9
28.17,128,4,16,9
28.25,129,3,16,11
28.33,126,5,14,6
28.42,120,3,14,7
28.50,123,3,17,10
28.58,123,3,19,13
28.67,126,3,16,9
28.75,124,4,19,9
28.83,123,3,15,9
28.92,124,4,19,10
29.00,125,5,19,9
29.08,128,3,16,7
29.17,122,3,15,8
29.25,123,10,15,8
29.33,123,3,17,10
29.42,124,4,13,5
29.50,121,3,15,8
29.58,118,4,15,5
29.67,118,9,19,10
29.75,122,3,15,8
29.83,122,3,15,15
29.92,124,4,14,7
30.00,121,3,14,10
30.08,121,3,16,10
30.17,122,3,15,7
30.25,124,3,14,7
30.33,119,6,15,6
30.42,123,3,15,7
30.50,119,6,15,7
30.58,123,3,15,7
30.67,122,4,14,6
30.75,119,5,12,8
30.83,122,3,13,6
30.92,122,3,12,7
31.00,122,4,15,11
31.08,124,4,13,8
31.17,122,3,20,14
31.25,120,3,20,19
31.33,124,5,21,23
31.42,122,3,12,7
31.50,122,3,19,14
31.58,123,3,22,16
31.67,122,3,17,11
31.75,128,6,22,11
31.83,122,3,17,12
31.92,122,3,15,13
32.00,128,4,22,21
32.08,122,3,16,7
32.17,126,5,16,9
32.25,122,3,25,17
32.33,122,3,30,3
32.42,126,5,20,19
32.50,121,4,19,7
32.58,122,3,29,20
32.67,129,8,13,9
32.75,122,3,15,4
32.83,122,3,18,8
32.92,122,3,18,13
33.00,123,3,22,3